id,review,label
sor****,¿©¼ö ¹«¼ú¸ñÇØ¼ö¿åÀå ºä°¡ ÁÁÀº Ä«ÆäÀÔ´Ï´Ù. µ¿¹é¶ó¶¼¶û ÀÌ Ä«Æä¿¡¼­¸¸ ÆÄ´Â Ä¿ÇÇ°¡ ¸ÀÀÖ¾î¿ä.,1
ÀÌµµ»§»§39,ºä°¡ ³¡³»ÁÖ³×¿ä~~~»§µµ ¸ÀÀÖ°í ¿¡ÀÌµå Â¯,1
Eumi,"¿©¼ö ¿ÀÀÚ¸¶ÀÚ ¿Â Ä«ÆäÀÎµ¥ ºäµµ ³Ê¹« ÁÁ°í, À½·á°¡ ¸ÀÀÖ³×¿ä!!! À½½Äµµ ¸ÀÀÖ³ªº¸´õ¶ó±¸¿ä~ ´ÙÀ½¿¡ ¿©¼ö ¿À¸é µé¸®°í ½Í¾î¿ä~",1
11117936,¹Ù´Ù±¸¸§¸ÀÀÖ¾î¿°,1
±×³É¿©ÀÚ92,"³¯¾¾ÁÁ°í ¾ß¿Ü°ø°£ÀÌ ³Ê¹« ÁÁÀ¸³×¿ä 
¿©¼ö¿¡¼­ ÁÁÀº Ãß¾ï Ãß°¡",1
Áö¹Î78,"ºä°¡ ÁøÂ¥ ¹ÌÃÆ¾î¿ä¤Ð!! ¿©¼ö ¹Ù´Ù°¡ ³Ê¹« ÀÌ»Ú³×¿ä?? À½·á À¯¸®º´ÀÌ ÁøÂ¥ ÀÌ»Ûµ¥ ¸ø°¡Á® °£´Ù´Â°Ô ³Ê¹« ¾Æ½¬¿ö¿ä¤Ð¤Ð
À½½ÄÀº ¹äÀ» ¸Ô°í¿Í¼­ ÀÌ¹ø¿¡´Â ¸ø½ÃÄÑ¸Ô¾úÁö¸¸ ´ÙÀ½¿¡´Â ¸Ô¾îº¸·Á±¸¿ä! ¶ó±¸ ÆÄ½ºÅ¸°¡ ¸ÀÀÖ¾îº¸ÀÌ´õ¶ó±¸¿ä¤¾¤¾ À½·á¼öº´ÀÌ ÁøÂ¥ ÀÎ½ºÅ¸ °·¼ºÀÎµ¥ ¸Àµµ ³Ê¹« ¸ÀÀÖ¾î¿ä¤¾¤¾!
¶Ç ¹Ù´Ú¿¡ ±ò·ÁÀÖ´Â ¸ùµ¹ÀÌ¶û ÇÏ¾á ¹è°æÀÌ ÀÎ»ý¼¦ °ÇÁö±â ³Ê¹« ÁÁ¾Æ¿ä???? »çÁø ³Ê¹« Àß³ª¿Í¿ä!
¿©¼ö ¿©Çà ¿À½Ã¸é ¿©±â ²À ¹æ¹®ÇØº¸½Ã´Â°Å ÃßÃµµå¸³´Ï´ç !!¤¾¤¾",1
che****,"¿©¼ö»ö±ò Á¦´ë·Î ´À³¥ ¼ö ÀÖ¾î¿ä 
¹Ù´Ù¸ÛÇÏ±â ³Ê¹« ÁÁ°í ºä°¡ ³Ê¹« ÁÁ¾Æ¿ä 
Ä¿ÇÇ¶û ¸ùµ¹¶ó¶¼ ³Ñ ¸ÀÀÖ¾î¿ä!!!! °­Ãß 
À½½Äµµ Á¤¸» ¸ÀÀÖ¾î¿ä ¤Ð¤Ð¤Ð¤Ð °­Ãß°­Ãß 
¿©¼ö½Ã³»¿¡¼­ 20ºÐÀÌ¸é ¿Í¿ä ! 
ÁÖÂ÷Àåµµ µû·Î ÀÖ¾î¿ä ~~ ºÎ¸ð´Ô ¸ð½Ã°í ´Ù½Ã ¿À°í½ÍÀº °÷ÀÔ´Ï´Ù ÀÎ»ý»çÁø °ÇÁö°í °©´Ï´Ù!!",1
¾ç²ÜµÅÁö54,¾ö¸¶ »ý½ÅÀÌ¶ó ¹æ¹®Çß´Âµ¥ ¿©À¯·Ó°í ¹Ù´Ù.ÆÄµµ ¼Ò¸®¿¡ À½½Äµµ ¸ÀÀÖ°í ÁÁÀº Ãß¾ï ±â³äÇÕ´Ï´Ù~^^,1
hofahoy,°«±èÄ¡¸®Á¶¶Çµµ³Ê¹«¸ÀÀÖ°í ¹Ù´Ù±¸¸§À½·áµµ ³Ñ¸ÀÀÖ°í¿¹»µ¿ä ºä¿ÏÀüÃÖ°í¿¹¿ä~»çÁøµµ ÀÌ»Ú°Ô³ª¿Í¼­ ³Ê¹«ÁÁ¾Æ¿ä~ ¶Ç¿À°í½Í¾û,1
·±ÅõÀ¯24,"¿©¼ö µ¹»êÄ«Æä Ä«Æäµå¸ùµ¹
ºê·±Ä¡ ¸Þ´ºµµ ÀÖÀ½ 
¿©¼ö ¹Ù´Ùºä ¸ÀÁý
¸ùµ¹¶ó¶¼ÀÓ",1
bla****,"°Ë»öÇØ¼­ Ã£¾Æ¿Íº» °÷ÀÎµ¥
ºä°¡ ³Ê¹«ÁÁ°í ºÐÀ§±â°¡ ÀÌ±¹ÀûÀÎ´À³¦ÀÌ³ª°í
À½½Äµµ ³Ê¹« ¸ÀÀÖ¾î¿ä??
Ä£ÀýÇÏ°í ¸ðµç°÷ÀÌ Æ÷ÅäÁ¸ÀÌ¿¡¿ä!!!",1
ÀÌÀ¯Áø5580,"Ä¿ÇÇµµ ¸ÀÀÖ°í µðÀúÆ®µµ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä !
ÁøÂ¥ ºä±îÁö,, ´Ù ¸ÀÁýÀÔ´Ï´ç??",1
wog****,¸ÀÀÖ´Â ÆÄ½ºÅ¸¿Í ÇÇÀÚ¸¦ ¸ÔÀ¸¸ç ¸ÚÁø ºä±îÁö ÇÔ²² ÇÏ´Ï Á¤¸» Èú¸µÇÏ´Â ´À³¦ÀÌ µé¾ú¾î¿ä :) ´Ù¸Ô°í µðÀúÆ®·Î ¸¶½Å Ä¿ÇÇµµ JMT¡¦±×ÀâÃ¤¡¦,1
¿¹»ß°øÁÖ64,ºä°¡ ³Ê¹« ÁÁ¾Æ¼­ »çÁøµµ Àß ³ª¿À°í Ä¿ÇÇ¿Í À½·áµµ ¸ÀÀÖ°í ´Ù ÁÁ¾Æ¿ä ³¯¾¾µµ ÁÁ°í ½Ã¿øÇÏ°í ¸ðµç°Ô ÁÁ³×¿ä ´ÙÀ½¿¡ ¶Ç ¿À°í½Í¾î¿ä^^,1
¾Æ¾Æ¾Æ¾Æ¹Ì¹Ì,°Ç¹° ¿Ü°üºÎÅÍ ÀÌ»Ý??À½·á ½Ä»ç¸Þ´ºµµ ´Ù¾çÇÏ°í ÁÖ¹®ÇÑ °«¶ó±¸ ÆÄ½ºÅ¸¶û »ø·¯µå ¸ÀÀÖ¾î¿ä!¾Æ¸Þµµ ½Ã¿øÇÏ°í ÀÎ»ý¼¦°ÇÁö±â ÁÁÀº Æ÷ÅäÁ¸µµ ¸¹À½ ½Ä»çÇÏ·¯ ¿À±âµµ ÁÁ°í Ä¿ÇÇÇÑÀÜ ÇÏ·¯ ¿À±âµµ ÁÁÀ½ ÃßÃµ !!??,1
ÄáÀÌ8944,"¸ÀµµÁÁ°í Ä¿ÇÇµµ ¸ÀÀÖ¾î¿ä 
¾ö¸¶ ÀÌ¸ð ¸ð½Ã°í¿Ô´Âµ¥µµ ³Ê¹« ÁÁ¾ÆÇÏ½Ã³×¿ä",1
¿¤¸®ÀÚº£½º3¼¼,"¿©¼ö ¿©Çà ¸¶Áö¸·³¯ , Áý°¡±âÀü µé¸¥ Ä«Æäµå¸ùµ¹ !
ºäµµ ³Ê¹« ÁÁ°í , À½½Äµµ ¸ÀÀÖ°í
¸ùµ¹¶ó¶¼ ³Ñ ¸ÀÀÖ¾î¿ë ! 

°«À¸·Î¸¸µç ¾ç½ÄÀº Àß º¼¼ö ¾ø´Â ¸Þ´º¿©¼­ ³Ñ Æ¯ÀÌÇÏ°í ¸Àµµ ÀÖ°í ÁÁ¾Æ¿ä

Á÷¿øºÐµéµµ Ä£ÀýÇØ¼­ ³Ê¹« ÁÁ¾Ò´ø °÷ÀÌ¿¹¿ä

¿©¼ö ¸¶Áö¸·À» ÇÖÇÃ Ä«Æäµå¸ùµ¹ÀÌ¶û ÇÔ²²ÇØ¼­ ¿Â°¡Á· ³Ê¹« Áñ°Å¿î Ãß¾ï ¸¸µé¾ú¾î¿ä",1
ROMEDIA79,"¼÷¼Ò ±ÙÃ³¶ó¼­ ¿ì¿¬È÷ µé¾î°¬´Âµ¥ ¾öÃ»³­ ºä ¸ÀÁýÀÌ¾ú¾î¿ä! ³»ºÎ ÀÎÅ×¸®¾îµµ ±ò²ûÇÏ°í Æ¯È÷ ¹Ù´å°¡°¡ º¸ÀÌ´Â ¿ÜºÎ Å×ÀÌºíÀÌ Á¤¸» ÁÁ¾Æ¿ä?? ÆÄ½ºÅ¸, ¸®Á¶¶Ç, ÇÇÀÚ, ¿¡ÀÌµå, Ä¿ÇÇ ´Ù ÁÖ¹®ÇØ¼­ ¸Ô¾îºÃ¾î¿ä. ¿ÏÀü Àü¹®Á¡ ¼öÁØÀÇ Ä÷¸®Æ¼¿¡¿©!! ¸ÀÀÖ¾î¿ä???? ÀÎ»ý»çÁøµµ Âï°í ´«°ú ÀÔÀÌ Áñ°Å¿î ÇÏ·ç¿´½À´Ï´Ù.",1
´Ð³Û¾îÂÉ¶ó°í,ºê·õ·¹·¨´Âµ¥ ¸¹ÀÌ ¹Ù»Û°¡ºÁ¿ä...¤¾¤¾¤¾,1
±èÅÂÈñ1,Ä«Æä°¡ ³Ê¹« ÀÌ»Ñ³×¿ä¤¾¤¾ ¼­¿ï¿¡¼­ ¿Ã¶§ºÎÅÍ ¿©±â°¡º¸°í½Í¾î¼­ ¿©¼ö¿ÀÀÚ¸¶ÀÚ Ã¹ÄÚ½º·Î ¹æ¹®Çß´Âµ¥ ±â´ëÀÌ»óÀÌ¿¡¿©????Ä¿ÇÇ¸Àµµ ÁÁ°í ÄÉÀÍµµ ¸ÀÀÖ¾î¿ä¤¾¤¾¤¾,1
lov****,¸ÅÀåÀÌ ±ò²ûÇÏ°í ºäµµ ¿¹»Ú°í Æ¯È÷ ½ÉÇØ ¿¡ÀÌµå°¡ ¿¹»Ú°í ¸ÀÀÖ¾î¼­ ÃßÃµµå·Á¿ä,1
ÇÏÁøÆÄÆÄ29,Àü¸ÁÁÁ°í À½·áµéµµ ¸ÀÀÖ¾î¿ä!,1
ÀÏ¸®9913,Ä«Æä ºä°¡ ³Ê¹«ÁÁ°í À½½ÄÀÌ¸ÀÀÖ°í ÀÎÅ×¸®¾î°¡ ¸ÚÀÖ¾î¿ä »çÁøÂï±â ÃÖ°í,1
ÅÂ°í,"°Ç¹°°ú ºä°¡ ¸ÚÀÖ´Â ÁýÀÔ´Ï´Ù
ÀúÈñ´Â À½½ÄÀ» ¸ÔÀ¸·Á°í ¹æ¹®Çß´Âµ¥ Àç·á ¼ÒÁøÀ¸·Î ¸ø ¸Ô¾ú³×¿ä ¤Ð¤Ð
¾Æ½¬¿ò ´ë·Î µðÀúÆ®¶û À½·á¸¸ Å×ÀÌÅ©¾Æ¿ô ÇØ¼­ ¸Ô¾ú½À´Ï´Ù!
¹æ¹®ÇÏ½Ã·Á´Â ºÐµé À§¿¡ ¼­¼úÇÑ ³»¿ë À¯ÀÇÇÏ¿© ¹æ¹®ÇÏ¼Å¾ß ÇÒ °Å °°¾Æ¿ä",1
¿µÈ£765,À½½ÄÀÌ ³Ê¹«¸ÀÀÖ°í Á÷¿øºÐÀÌ ³Ê¹« Ä£ÀýÇØ¼­ ³Ê¹«ÁÁ¾Æ¿ä ºäµµ ³Ê¹«ÁÁ¾Æ¿ä,1
hhb****,"ºä°¡ Á¤¸» ÀÌ»¼À½!!
¹Û¿¡¼­µµ Âï¾îµµ ÀÌ»Ñ°í ¾È¿¡¼­ Âï¾îµµ ÀÌ»Û Ä«Æä!! À½·á ¸Àµµ ¸ÀÀÖ¾î Á¤¸» ¿À±â ÁÁÀºÄ«ÆäÀÎµí~",1
rla****,³Ê¹« ¿¹»Ú°í ºÐÀ§±âµµ ÁÁ¾Æ¿ä.. Ä¿ÇÇ ¸ÀÀÖ¾î¿ä!!! ¿©¼ö ¿À¸é ²À µé·Á¾ß ÇÏ´Â °÷ °°¾Æ¿ä ¤¾¤¾,1
Àº¶Ê52,"Áö³ª°¡´Ù ¿ì¿¬È÷ µé¾î¿Â ¹Ù´Ù¾Õ Ä«Æä
±ÙÃ³ Ææ¼Ç¿¡ ¹¬À¸½Ã¸é °¡±î¿ö¼­ ¿À±â ÁÁ¾Æ¿ä 
ºê·±Ä¡¿¡ Ä¿ÇÇ ÄÉÀÍ ¾ø´Â°Ô ¾ø¾î¿ë 
Àß ¸¶½Ã°í °¡¿ë~~",1
n22****,"¸ÅÀåÀÌ³Ê¹« ¿¹»Ú°í
³¯¾¾ÁÁÀ»¶§ ¿Ô´õ´Ï
ÀÌ·¸°Ô »çÁøµµ Àß³ª¿Í¿ä",1
noeul913,¿ì¿¬È÷ µé¸¥ Ä«ÆäÀÎµ¥ ºä°¡ ³Ê¹«ÁÁ°í À½·áµµ À½½Äµµ Á¤¸» ¸ÀÀÖ½À´Ï´Ù Á÷¿øºÐµéµµ Ä£ÀýÇÏ°í Å×¶ó½º Ãþº°·çÇÁÅ¾µµ ÄÁ¼ÁÀÌ Á¶±Ý¾¿ ´Þ¶ó¼­ Á¶±×¸¸ °ø°£¿¡¼­ Å« Àå¼ÒÀû  ¸¸Á·°¨À» ´À³¥¼ö ÀÖ´Â Ä«ÆäÀÔ´Ï´Ù!  ±ÂÁîµµ ³Ê¹« ¿¹»Ú³×¿ä!,1
¸®¸®5197,¹Ù´Ù ¹Ù·Î¿·ÀÌ¶ó ºä°¡ ÁÁ¾Æ¿ä,1
ºí·¢ÆÞ39,"¿©¼ö Æ¯»êÇ° °«À» ÀÌ¿ëÇØ ¸¸µç À½½ÄÀÌ ÀÖ´ÙÇØ¼­ Ã£¾Ò¾î¿ä
¿©¼öµ¹»ê °«¶ó±¸ ÆÄ½ºÅ¸¿Í ¾ËÇÁ·¹µµ ¶ó´Â Å©¸²ÆÄ½ºÅ¸ ÁÖ¹®!
ÇÇÅ¬¸¶Àú °«À¸·Î ¸¸µé¾î ¿©¼ö¸¦ ´À³¢±â ÃæºÐÇß¾î¿ä
Çª¸¥ ¿©¼ö ¹Ù´Ù°¡ º¸ÀÌ´Â ºäµµ ÁÁ¾Ò°í
À½½Ä°ú À½·á Ä¿ÇÇ±îÁö ¸ÀÀÖ¾î ¿©À¯·Ó°Ô Áñ±â°í ¿À±â ÁÁ¾Ò½À´Ï´Ù",1
ÇÏ·çÀÏ±â2628,¼÷¼Ò ±ÙÃ³¿©¼­ ¹«ÀÛÁ¤ ´Þ·Á¿Â ±â´ëÇß´ø Ä«Æä?? ±â´ë ±×ÀÌ»óº¸´Ù ³Ê¹« ³Ê¹« ¿ÏÀü ¸¸Á·½º·¯¿î °÷ ¤Ì¤Ì ÀÎ»ý¼¦ ¶Ç ÇÏ³ª °ÇÁö°í °©´Ï´Ù ÃÑÃÑ=3 µ¿¹é¶ó¶¼ ½Ã±×´ÏÃ³ ´ä°Ô Á¸¸ÀÅÊ!!!!²À µå¼Åº¸¼¼¿ë,1
Juddy,ºäµµ ÁÁ°í »çÁø Àß³ª¿Í¿ä!! ¿©¼ö ¿©Çà¿À½Ã´Â ºÐµé²² ÃßÃµÇÏ¸é Ç×»ó ¸¸Á·ÇÏ°í °¡¿ä~^^,1
¸Á°³Åõ´õÂò,°¡¿ÀÇÂ µÑÂ¶³¯ÀÎ ÆòÀÏ ¿ÀÈÄ¿¡ ¹æ¹®Çß´Âµ¥µµ »ç¶÷ÀÌ ¸¹´õ¶ó±¸¿ä. ÀÎÅ×¸®¾î °øµéÀÌ½Å°Ô ´À²¸Áö´Â ¾ÆÁÖ Å©°í ¸ÚÁø Ä«Æä¿´½À´Ï´Ù.,1
Æ÷µµÆ÷,"ºä°¡ Á¤¸»., ¿¹»µ¼­ ³î¶ú¾î¿ä..! ¼ÒÈ£µ¿ÀÇ ¸ðÈ÷ÇÉÀÌ¶ó´Â ¸»ÀÌ µü ¸Â¾Æ¿ä??³·°ú ¹ãÀÇ ¸Å·Âµµ ´Þ¶ó¼­ ÇÑ¹ø¾¿ °¡º¸½Ã¸é ÁÁÀ» °Í °°¾Æ¿ä¤¾¤¾ »§ Á¾·ùµµ ¹«³­ÇÏ°Ô ´Ù ¸ÀÀÖ¾î¿ä! Àç¹æ¹® ÀÇ»ç ÀÖ½À´Ï´ç",1
È£µ¹ÀÌ391,¿©¼ö µ¹»ê±îÁö ¾È°¡µµ °¡±î¿î °÷¿¡ ÀÌ·¸°Ô ÁÁÀº Ä«Æä°¡ »ý°å³×¿ä. µðÀúÆ®µµ ¸ÀÀÖ´Âµ¥ Á¡½É½Ã°£¿¡´Â ÁÙ¼­¼­ °è»ê ÇÒ Á¤µµÀÌ´Ï ÀÏÂï °¡½É ÁÁÀ» °Í °°¾Æ¿ä.,1
º½³¯ÀÇÇÞ»ìÀÌ¾ß,ºä°¡ ³Ê¹« ¸ÚÁü! ¿·¿¡ °Ç¹°Àº ÁöÇÏ?ÀÎµ¥ ³ëÅ°ÁîÁ¸ÀÌ¶ó ´õ Á¶¿ëÇÏ°Ô ¾ê±â³ª´©±â ÁÁÀ»°Å °°Àº. Àú³á¿¡ °¡´Ï »§ÀÌ ¸îÁ¾·ù ¾ø¾ú´Âµ¥ ½Ã¿À»§µµ ¸ÀÀÖ°í Ä¡¾Æ¹ÙÅ¸µµ ¸ÀÀÖ³×¿ä ³·¿¡µµ ÇÑ¹ø ¿Íº¸°í ½Í¾î¿ä,1
isssong,³Ê¹« ¸ÚÁø ÀÎÅ×¸®¾î¿¡ ¸ÚÁø ºä±îÁö! ¸ÀÀÖ´Â À½·á&º£ÀÌÄ¿¸®±îÁö!,1
h n92,¿ÀÇÂ½Ã°£Âë °¡´Ï ÇÑÀûÇÏ°í ÁÁ¾Ò¾î¿ä^^ ÁÖÂ÷ÇÏ±â ÆíÇÏ°í ÆøÆ÷°°Àº ºÐ¼öµµ ¿¹»¼Áö¸¸ ºä°¡ ÃÖ°í!!,1
··240,"½Å»óÄ«Æä ¿ÀÇÂÇß´Ù°íÇØ¼­ ³²ÆíÀÌ¶û ¾ÆÀÌ¶û °¬´Ù¿Ô´Âµ¥ ºä°¡ ÁøÂ¥ ³¡Àå,,,?? ¹è°íÆÄ¼­ »¡¸® ¸Ô´À¶ó",1
È÷¾ßÈ÷¾ß25,"""Èú·Ð""ÀÌ µåµ® ¾îÁ¦ °¡¿ÀÇÂÇØ¼­ ¹ã´ÊÀº ½Ã°£¿¡ ´Ù³à¿Ô³×¿ä~¤¾ ÁöÇÏ1Ãþ ¹Ì´ÏÆøÆ÷¿Í ´ë³ª¹«½£ Àü°æºÎÅÍ 2¤ý3Ãþ ¾ß°æÀÌ ³Ê¹« ¿¹»Û ¿À¼Çºä±îÁö °øµéÀÎ Ä«Æä ³»ºÎ¸¦ ±¸¼®±¸¼® Å½¹æÇß´Âµ¥ ¿©¼ö¿¡¼­ ÇÖÇÃÀÌ µÉ °Í°°Àº ¿¹°¨ÀÌ µå³×¿ä~?? µÚ´Ê°Ô ÁÖ¹®ÇÑ À½·á¸¦ ¸Àº¸±â À§ÇØ ÀÌµ¿Áß °è´ÜÀ» Çêµðµ® À½·áÀÜÀº ±úÁö°í ³»¿ë¹°À» ¿Ê°ú ÁÖº¯¿¡ ½ñ¾Æ ´çÈ²½º·¯¿ü´Âµ¥ Á÷¿øºÐ²²¼­ ´ÙÄ¡Áø ¾Ê¾Ò´ÂÁö ¸ÕÀú ¹°¾îº¸½Ã°í",1
¹øÂÄ,"ÁÖÂ÷°ø°£ÀÌ ÃæºÐÇØ¼­ ÁÁ¾Æ¿ä. Áö´ë°¡ ³ôÀº°÷¿¡ ÀÖ¾î¼­ ºä°¡ ÁÁ°í, Ä¿ÇÇµµ »§µµ ¸ÀÀÖ¾î¿ä. ¿ÀÇÂÃÊ±â¶ó ±×·±Áö ÁÖ¹® ´ë±â°¡ ¸Å¿ì ±æ°í, Å×ÀÌºí ¹èÄ¡°¡ Á» ¾Æ½¬¿ö¿ä",1
ºò¾ÆÀÏ·£µå38,»§µµ ³Ñ ¸ÀÀÖ°í ºäµµ ÁÁ¾Æ¿ä~ ÁÖÂ÷Àåµµ ¸¶·ÃµÇ¾îÀÖ¾î¼­ ¸¸Á·ÇÕ´Ï´Ù.,1
bbang rumii,"Ä«Æä°¡ Å©°í ¿¹»µ¿ä. ÁÖ¸»ÀÌ¶ó »§ Á¾·ù°¡ ¸¹Áö ¾Ê¾Æ¼­ ¾Æ½¬¿üÁö¸¸, À½·á³ª »§ ¸ðµÎ ¸ÀÀÖ¾î¿ä :)",1
ghjkghjk,ºä°¡ ³Ñ ¿¹»µ¿ä~ ¿ÀÇÂ ÃÊ±âÀÎµ¥ »ç¶÷ÀÌ ¸¹³×¿ä~ »§ÀÌ¶û Ä¿ÇÇ µÑ ´Ù ¸ÀÀÖ¾ú¾î¿ä!,1
so1228,Ç³°æ ÁÁ°í ¿¹»Û »çÁø ¸¹ÀÌ ³²±â°í ¿Ô¾î¿ä?? ÁÖ¹® ¹Þ¾ÆÁÖ½Å Á÷¿øºÐµµ Âü Ä£ÀýÇÏ¼Ì±¸¿ä Å©¸² ¾ÆÀÎ½´Æä³Ê¶û Å©¸² Å©·Î¿Í»ó Á¤¸» ¸ÀÀÖ¾î¿ä????  ÇÏÁö¸¸...  2½Ã°£ ¸Ó¹°·¶´Âµ¥ ¸ÅÀå Á¤¸®´Â ÇÑ¹øÀ» ¾ÈÇÏ¼Ì¾î¿ä Å×ÀÌºí ³Ê¹« ´õ·´°í À½·á¶û »§Á¶°¢ ¶³¾îÁ®ÀÖ´Â ´õ·¯¿î ¹Ù´Ú º¸¸é¼­ À½·á ¸¶½Ã´Ï ±âºÐÀÌ.. ¿µ ¤Ð ÁÖ¹®µµ ÇÑ»ç¶÷ ÇÑ»ç¶÷ Ä£ÀýÇÏ°Ô ½Å°æ ½áÁÖ¼ÌÀ¸³ª...  ¾Õ ¼Õ´Ô ÁÖ¹®ÀÌ Á¤¸» ÇÑ~ÂüÀÌ °É·È´Âµ¥ Á¦ ÁÖ¹® Â÷·Ê¿¡ ¸Þ´º¸¦ °í¸£ÀÚ´Ï °¡µ¶¼º ¾ø°í ¾î·Á¿î ¸»¸¸ °¡µæÇÑ ¸Þ´ºÆÇ¿¡ ¸Þ´º Àý¹Ý ÀÌ»óÀÌ ¼Öµå¾Æ¿ô.... ¾Æ½¬¿î ½Ã½ºÅÛ¶§¹®¿¡ ±¦È÷ Àú ¶§¹®¿¡ µÞ»ç¶÷µéµµ ±â´Ù¸®´Â°Å ¾Æ´Ò±î ´«Ä¡º¸¸é¼­ ÈÄ´Ù´Ú ºü¸£°Ô ÁÖ¹®Çß³×¿ä.. ¿ÀÇÂ ÃÊ±â¶ó ÀÌÇØÇÏÁö¸¸ »¡¸® ÁÁÀº ½Ã½ºÅÛÀ¸·Î °³¼±µÇ¾î ¹øÃ¢ÇÏ¼ÌÀ½ ÁÁ°Ú½À´Ï´Ù! ??,1
90,»§µµ ¸ÀÀÖ°í À½·áµµ ¸ÀÀÖ¾î¿ë! ¹«¾ùº¸´Ù ºä°¡ ÃÖ°í....,1
Hbin70,»õ·Î ¿ÀÇÂÇß´Ù°í ÇÏ±æ·¡ ¿ÍºÃ¾î¿ä! ÁÖ¸» »ç¶÷ÀÌ ¸¹¾Æ¼­ ±×·±Áö Ä¿ÇÇ¿¡¼­ Åº ¸ÀÀÌ ³Ê¹« ¸¹ÀÌ ³ª¼­... ¸ø¸¶½Ã°Ú´õ¶ó±¸¿ä¤Ì¤Ð   ±×·¡µµ ºä´Â ³Ê¹« ¿¹»¼¾î¿ä!  ´ÙÀ½¿¡ ÇÑ°¡ÇÒµû ´Ù½Ã ¿ÍºÁ¾ßÇÒ°Í°°¾Æ¿ä!,1
Â¸ÀÌ4220,ºä°¡ ³¡³»ÁÝ´Ï´Ù Ä¿ÇÇµµ ¸ÀÀÖ¾î¿ä,1
²Þ²Ù´Â ¾ÆÀÌ486,³·ºäµµ ºÃ´Âµ¥ Ä¯Ä¯ÇÑ Àú³áºäµµ ³Ê¹« ¸ÚÁö³×¿ä~~ ¾ß°æµµ À½·áµµ °Ô´Ù°¡ »§±îÁö ³¡³»Áà¿ä~~^^,1
ÀÌ¶ù»þÀÌ¸¶¼¼,ºä Â¯ÁÁÀ½~~~~~~~~~À½·á´Â ±×³É ±×·¨´Âµ¥ ´ÙÁ¶Æ® Á¾·ù¸¹¾Æ¼­ ÁÁ¾Æ¿ä,1
gyunii,ÀÎÅ×¸®¾îµµ ¸ÚÀÖ°í ¸Àµµ ÁÁ¾Æ¿ä,1
kjh****,¹Ù´Ùºä ÃÖ°íÀÔ´Ï´Ù^^,1
¸áÆÃ17,³Ð°í ÄèÀûÇØ¼­ ÁÁ¾Æ¿ä.,1
¼õ¼õ60,"¿©¼ö Å°½º¸µ

??¿©¼ö ¸Ô°Å¸®·Î À¯¸íÇÑ Å°½º¸µ Àú¹ø¿¡ ¿©¼ö¿©Çà °¡¼­ ¸Ô¾îº»°Çµ¥ ÀÌÁ¦ ÈÄ±â¸¦ ¿Ã·Á º¾´Ï´Ù

??°¥¸¯ / Ä¡Áî / ºí·çº£¸® ¸ÀÀ¸·Î µ¿±×¶õ Æä½ºÃò¸® »§¾È¿¡ ´Ù¾çÇÑ ¸ÀÀÇ ¼ÓÀç·á°¡ µé¾îÀÖ¾î¿ä

??°¥¸¯Àº ÀºÀºÇÑ ¸¶´ÃÇâÀÌ ³ª´Â °¥¸¯ÇâÀ¸·Î ´©±¸³ª°¡ ÁÁ¾ÆÇÒ ¸ÀÀ¸·Î »§ÀÌ ºÎµå·´°í ÃËÃËÇÑ ÆíÀÌ¿¡¿ä

??ºí·çº£¸®´Â ¾È¿¡ ºí·çº£¸®°¡ ÅëÀ¸·Î µé¾î°£ ÀëÀÌ µé¾î ÀÖ´Âµ¥ ¾î¸¥µéÀÌ ÁÁ¾ÆÇÒ ¸ÀÀÎÁö ¾ö¸¶°¡ Àß µå½Ã´õ¶ó±¸¿ä Á» ´õ ´ÞÄÞÇÏ°í ¾î¸°¾ÆÀÌµéµµ ÁÁ¾ÆÇÒ °Í °°¾Æ¿ä",1
¹ÌÁõÀ¯,"¿©¼ö Æ¯»ê¹°·Î À¯¸íÇÑ Å°½º¸µ»§~
¸¶´Ã»§°ú Ä¡Áî»§2 Á¾·ù·Î ¼±ÅÃÇß¾î¿ä

¸¶´Ã»§Àº ºÀÅõ »çÀÌ·Î ¸¶´ÃÇâ±â°¡
¼Ö¼Ö³ª´Â°Ô ³²³à³ë¼Ò °¡¸± °Í ¾øÀÌ
ÁÁ¾ÆÇÒ ¼ö ¹Û¿¡ ¾ø´Â »§ÀÌ¿´°í

Ä¡Áî»§Àº Áßµ¶¼ºÀÌ ÀÖ¾î¼­
ÀÚ²Ù¸¸ ¼ÕÀÌ °¡ µðÀúÆ®·Î ¸ÔÀ»
»ý°¢ÀÌ¾ú´Âµ¥ ÇÑ ÀÚ¸®¿¡¼­
¶Òµü ÇÏ°í ¸»¾Ò³×¿ä

»§¼øÀÌ´Â Çàº¹ÇÕ´Ï´Ù¿ë

¿©¼ö¿¡ ¹æ¹®ÇÏÁö ¸øÇÏ½Ã´õ¶óµÎ
ÅÃ¹è·Î ¿¹¾àÇÒ ¼ö ÀÖÀ¸´Ï
¿©¼ö ¼±¹°·Î ÃßÃµµå¸³´Ï´ç~!",1
