id,review,label
½Ç¹öÂð,µ¶Æ¯ÇÑ ÀÎÅ×¸®¾î·Î ¸Ö¸®¼­ºÎÅÍ ÇÑ´«¿¡ ¶ç´Â ºÎ»ê´ë Ä«Æä¿¡¿ä : ) Àü¿¡µµ Àú³á °¨¼ºÀÌ ÁÁ¾Æ¼­ ´ÊÀº Àú³á¿¡ ¹æ¹®Çß¾ú´Âµ¥ ÀÌ¹ø¿¡µµ Àú³á¿¡ ¹æ¹®ÇÏ´Ï Á¶¸íÀÌ ÀºÀºÇÏ°Ô ºñÃÄ ¾÷±×·¹ÀÌµåµÈ °¨¼º Ä«Æä¸¦ ´À³¥ ¼ö ÀÖ¾ú´ä´Ï´Ù ¾ÆÀÌ½º ÃÊÄÚ¶ó¶¼´Â ÇÁ¶û½º ¹ß·Î³ª ÃÊÄÝ¸´À» Á÷Á¢ ÁßÅÁÇÏ¿© ¸¸µç ´ÞÄÞÇÑ ¶ó¶¼·Î À§¿¡ Å©¸²ÀÌ °¡µæ ¿Ã·ÁÁ® ÀÖ¾î ´Þ´Þ °í¼ÒÇÑ ¸ÀÀ» µ¿½Ã¿¡ ¸Àº¼ ¼ö ÀÖ¾ú°í ÁøÇÑ ÃÊÄÚÀÇ Ç³¹Ì°¡ Á¤¸» ÁÁ¾Ò¾î¿ä >_< ±×¸®°í ½Ã±×´ÏÃ³ ¸Þ´ºÀÎ ÇÏ·ç³ª Ä¿ÇÇ´Â ¶ó¶¼¿¡ ÇÚµå¸ÞÀÌµå ¹ã Å©¸²À» ¾ñÀº Ä¿ÇÇ·Î °í¼ÒÇÑ ¹ãÀÌ ¾ÃÈ÷°í ¹ã ¸ÀÀÌ Ä¿ÇÇ¶û Á¤¸» Àß ¾î¿ì·¯Áö´õ¶ó±¸¿ä! ÇÏ·ç³ª´Â 'À¯Ã¤'ÀÇ ¹æ¾ðÀ¸·Î ¾Æ¸§´Ù¿î ¿ì¸®¸»ÀÌ¿¡¿ä À¯Ã¤²ÉÀÇ ²É¸»Àº ÄèÈ°. ¸¶À½ÀÌ ½Ã¿øÇÏ°Ô Æ®ÀÌ°í À½½ÄÀ» ¸Ô°í ½°À¸·Î ÀÎÇØ ¸ö°ú ¸¶À½ÀÌ »õ·Î¿î ÈûÀ» ¾ò°Ô µÈ´Ù´Â ÀÇ¹Ì. ÇÏ·ç³ª ÃÖ°í?,1
rkddlwoauddhksth,¹Ù´Ùºä ¸»°ï¡¦ ±â´ëÇÞ´ø°Í º¸´Ü ½Ç¸Á,0
Æò»ó½É9930,º¹ÀâÇØ¿ä,0
Neull,¸¶´Ã¹Ù°ÔÆ® Á¸¸À ?? ºÐÀ§±â ÁÁ°í °øºÎÇÏ±â¿¡µµ ÁÁ¾Æ¼­ ÀÚÁÖ ¿À°Ô µÇ´Â °÷! ¿¡ÀÌµåµµ À¯Ã¤²ÜÀÌ µé¾î°¡¼­ ±×·±Áö ¸ÀÀÖ¾î¿ä,1
¹Ù³ª³ª½¦?åÈ?,»ç¶÷ ¸Å¿ì ¸¹À½,0
¿­¶ó¸é33,½Ã±×´ÏÃ³ ÇÏ·ç³ª¹ÐÅ© ¸ÀÀÖ¾î¿Ë! ¹ã Å©¸²ÀÌ ´Þ´Þ±¸¸®! ¤¾¤¾¤¾ Å×¸°´Àµµ ²Ù´öÇÏ´Ï ¸ÀÀÖ¾î¿ä ºÐÀ§±â°¡ ÁÁ¾Æ¿ä ??,1
À±¸¶C,´ëÇü±îÆäÀÎµ¥µµ ºÒ±¸ÇÏ°í Ã»¼ÒÇÏ´Â »ç¶÷µµ ¾ø°í È­Àå½Ç Å×ÀÌºíµî ÀüÃ¼ÀûÀ¸·Î ÁöÀúºÐÇÔ,0
gus****,ºÐÀ§±â¶û ³ë·¡°¡ ³Ê¹« ÁÁ°í ¾×¼³·±Æ®¶ó¶¼ Á¸¸ÀÀÌ¿¡¿ä ¤¾¤¾ °¡°Ýµµ Àû´çÇÏ°í ´ëÇüÄ«Æä´À³¦ÀÌ¶ó ´õ ÁÁÀº°÷ È¥ÀÚ°øºÎÇÒ¼öÀÖ´Â °ø°£µµ ÀÖ¾î¼­ °­Ãß,1
Âü»õ¹Ì,À½·á¸¦ °¡Áö·¯ °è´Ü ¿Ã¶ó°¡¾ßÇÏ´Â°Ô ³Ê¹« ºÒÆíÇØ¿ä ¤Ð À½·á´Â Ä÷¸®Æ¼¿¡ ºñÇØ ºñ½Ñ°Å °°¾Æ¿ä. ³Ê¹« ´þ°í Èûµé¾î¼­ ÀÚ¸®¸¹Àºµ¥ °¬´Âµ¥ ³Ñ ºñ½Î°í¡¦ ´Ù½Å ¾È°¥°Å°°¾Æ¿è,0
ÇÏ´Ã»ö½½¸®ÆÛ,°¡°Ô°¡ ³Ê¹« ÀÌ»Ú°í »çÀå´Ôµµ Ä£ÀýÇÏ¼Å¿ä ³Ê¹« ¸À³ª¿ä,1
seon3273,¼ÖÁ÷È÷ Ä¿ÇÇ.µðÀúÆ® ¸ðµÎ °¡°Ý´ëºñ º°·Ó´Ï´Ù. °¡°Ý¿¡ ºñÇØ Ä÷¸®Æ¼ ¶³¾îÁö´Â´Ù°í ¸»ÇÏ´Â°Ô ¸ÂÀ»µí ½Í¾î¿ä.. ´Ü ºä´Â ÁÁ¾Æ¿ä..Å¹Æ®ÀÎ ¹Ù´Ùºä º¸½Ã°í ½ÍÀ¸¸é ÃßÃµµå¸³´Ï´Ù.. °Ç¹° ÀÚÃ¼ À¯¸®¿Í ÀÎÅ×¸®¾î°¡ ¾Æ´ÁÇÏ±âº¸´Ü ºä¸¦ °í·ÁÇØ¼­ È® Æ®¿©Á®¼­ ½Ã²ø½Ã²ø ÇÕ´Ï´Ù.. Á¶¿ëÇÑ °ø°£ ¿øÇÏ½Ã¸é ºñÃß¿¡¿ä..,0
xkrxx,¸ÀÀÖ°Ô ¸Ô°í °©´Ï´Ù,1
may****,»ç¶÷ ¸¹¾Æ¿ä,0
ºÎ»ê°¥¸Å±â±â,¹Ùºü¼­ÀÎÁö Ä«¿îÅÍ ºÒÄ£ÀýÇØ¿ä »§»ç°í µ·¾²¸é¼­ ±âºÐ³ª»Ú°ÔÇÕ´Ï´Ù ¼Ò±Ý»§ ±×´ÚÀÌ¿¡¿ä ½Ã²ô·¯¿ö¼­ Áý¾Õ¾Æ´ÑÀÌ»ó ±»ÀÌ ´Ù½Ã°¡Áø¾ÊÀ» »§Áý°Å°°¾Æ¿ä,0
µÎ³ª¼ö,¸ÅÀå ³Ê¹« ¿¹»µ¿ä! ±×³É °¨¼ºÄ«Æä¶û Â÷¿øÀÌ ´Ù¸¥ ÀÎÅ×¸®¾î¶ó¼­ ´õ ÁÁ¾Æ¿ä. Çª¸©Çª¸© ÀÚ¿¬µµ ´À³¥ ¼ö ÀÖ°í Á¶¸íµµ ¿¹»Ú±¸¡¦ ÀÌ ±Ù¹æ Ä«Æä Áß¿¡¼­ Á¦ÀÏ ¸¶À½¿¡ µé¾î¿ä!! À½·áµµ ¸ÀÀÖ±¸ µðÀúÆ®µµ ÃÖ°í¿¹¿ë ¤Ð¤Ð ¶Ç ¹æ¹®ÇÒ °Å¿¹¿ä?? »çÀå´Ôµµ ¿Õ Ä£Àý!!!!????,1
»ìÂðÅä³¢,°ø°£ÀÌ ³Ê¹« ¸ÚÁö°í ¾ÆÁÖ Ä£ÀýÇÏ¼Ì¾î¿ä ÀÌÃþÀº ½ºÅÍµðÄ«ÆäÃ³·³µÇÀÖ¾î¼­ ÁÁ¾Ò³×¿ä ºÐÀ§±â ÃÖ°í¿¡¿ä,1
HD4547,¹«È­°úÄ«¸£Æ® º°·Î,0
woo604,»§ÀÌ ³Ñ ´Þ°í »§ Ä÷¸®Æ¼¿¡ ºñÇØ¼­ ³Ñ ºñ½Ñ°Å °°½À´Ï´Ù,0
¸ÀÀÖ´ç ³È³È,°¨¼º+¸À+°¡°Ý ¸ðµÎ ÀâÀº ¿Ïº®ÇÑ ºÎ»ê´ë ½Å»óÄ«ÆäÀÎ °Í °°¾Æ¿ä~ ºÐÀ§±â°¡ ³Ê¹« ÁÁ°í Æ÷ÅäÁ¸ÀÌ ¿¹»µ¼­ ÀÚÁÖ °¥ °Í °°¾Æ¿ä!,1
À¯Â¡280,ÀÎÅ×¸®¾î´Â ÀÌ¹Ì À¯¸íÇØ¼­ µè´ø´ë·Î ³Ê¹« ÁÁ¾Ò¾î¿ä!! ±×¸®°í ¹«¾ùº¸´Ù ÇÏ·ç³ªÄ¿ÇÇ°¡ ÁøÂ¥ÁøÂ¥ ¸ÀÀÖ½À´Ï´Ù ¤Ð¤Ð¤Ð?? ÁøÂ¥ ÂðÇÑ ¹ãÇâ! ¾ÆÀÌ½ºÅ©¸² ¹Ù¹ã¹Ùº¸´Ù ´õ ÁøÇÑ ¸À!!! ¹ã¸À Á¶¾ÆÇÏ½Ã¸é ¸®¾ó °­Ãß°­Ãß!!,1
±îÄ¥ Àå72,ÃÖ°íÃÖ°í ±Ùµ¥ »ç¶÷ÀÌ ¸¹¾Æ¿ä µÎ¹øÀº ¾È°¥µí,0
µ¥±¼µµÅç,À½·áµµ ±ò²ûÇÏ°í Àû´çÈ÷ ´Þ´ÞÇØ¼­ ÁÁ±¸¿ä Å©·ÎÇÉÀº ¿©±â¼­ Ã³À½ ¸Ô¾îºÃ´Âµ¥ ÁøÂ¥ ¸ÀÀÖ¾î¿ä! ¾È¿¡ ÃÊÄÚ½Ã·´? ³ìÀºÃÊÄÝ¸´?µµ µë»ÒÀÎµ¥ ¿ä°Ô Æä·¹·Î·Î½¦ ¾È¿¡ÀÖ´Â ÃÊÄÝ¸´ ¸ÀÀÌ¶û ¶È°°¾Æ¼­ ´õ ¸ÀÀÖ¾î¿ä?????? Å©·ÎÇÉ ²À ½ÃÄÑµå¼¼¿ä!,1
³È³È¤·l,³Ê¹« ±â´ë°¡ ÄÆ´ÂÁö »§ »ý°¢º¸´Ù ½î½î ´ëÃ¼·Î ³Ê¹« ´Þ´Ù ½Ç³»°¡ ¿ï·Á¼­ ¸¹ÀÌ ½Ã²ô·¯¿ò ¾Æ¸Þ¸®Ä«³ë´Â ¸À³²,0
¿Ã¸®ºñ¾Æ3312,½ÃÀåµ¾´ë±â°°À½ ÁÖ¸»¹æ¹®Çß´Âµ¥ Á¶¿ëÇÔ°ú´Â °Å¸®°¡³Ê¹«¸ÖÀ½ ÁÖÂ÷°ø°£µµ ºÎÁ·ÇÏ±¸ ÁÖ¹®½Ã¿À·¡±â´Ù·Á¾ßÇÏ±¸ 3Ãþ±îÁöÀÖ¾îµµ ´Ùµé ÀÚ¸®Â÷¸®¸¸ÇØ¼­ »±»±µ¹´Ù ±¸¼®¿¡¼­ ºÒÆíÇÏ°Ô ¸Ô´Ù°¡³ª¿È ¼Ò±Ý»§À¯¸íÇÏµ¥¼­ ¹æ¹®Çß´Âµ¥ ÇÑ½Ã°£ Àü¸¶°¨ ÀÌ¶ó Æ÷±â ÇÑ¹øÂëÀº °¥¸¸ÇÏÁö¸¸ ´Ù½ÃÀç¹æ¹® Àº ÇÏ°í½ÍÁö¾ÊÀ½ Á¶¿ëÇÑÄ¿ÇÇ¸¶½Ç½Ã ÆòÀÏÀÌ³ª °¡¾ßÇÒµí,0
ÀÛÀºº°º°,"Ä¥¾Ï»ç°è »§ÀÌ ´Ù Á¸¸ÀÀÔ´Ï´Ù! Æ¯È÷ ±¸¸ÅÇÑ °Í Áß¿¡´Â ¹ÙÁú Å©·ÎÄ­Æ® »§ÀÌ ¹ÌÃÆ¾î¿ä! ÁøÂ¥ °Ñ¹Ù¼ÓÃË¿¡ ¹ÙÁúÇâ±îÁö,,Á¦°¡ ¹ÙÁúÀ» ÁÁ¾ÆÇØ¼­ ±×·±Áö ¸ð¸£°ÚÁö¸¸ Á¤¸» Çã¹öÇã¹ö ¸Ô¾ú¾î¿ä!! ¾Æ..! ±×¸®°í ¼Ò±Ý»§Àº Å°È£½ºÅ©?Å×ºí¸´?À¸·Î¸¸ Á¢¼ö°¡ °¡´ÉÇÏ´Ï..! »§ ³ª¿À´Â ½Ã°£À» ²À È®ÀÎÇÏ½Ã°í ¹Ì¸® ¹øÈ£¸¦ ¹ß±Þ¹Þ¾Æ ´ë±âÇÏ½Ã´Ù°¡ Ä«Åå¾Ë¸²ÀÌ ¿À¸é Ä«¿îÅÍ·Î°¡ °áÁ¦ÇÏ¸éµË´Ï´ç! (2°³°¡ ÇÑ¼¼Æ®)*2 ÃÑ4°³!¾¿¸¸ ±¸¸Å°¡´ÉÇÏ´Ï Âü°íÇÏ¼¼¿©! ¸ÀÀÖ°Ô Àß ¸Ô±¸ °©´Ï´ç! :)",1
Å©¸®Å©¸®21,Á¤¸» ´Ù ÁÁÀºµ¥ Á÷¿ø ºÒÄ£Àý ÇÏ³ª·Î ±âºÐ ÀâÄ§,0
sue5103,ºäµµ ÁÁ°í 3Ãþ±îÁö ÀÖ¾î¼­ ÀÚ¸®µµ ¸¹³×¿ä ¼Ò±Ý»§ À¯¸íÇØ¼­ ÁÙ¼­¼­ »ç¸Ô¾ú³×¿ä¤¾¤¾,1
¿Àµ¹ÀÌ98,µðÀúÆ®°¡ ¸ÀÀÖ¾î¿ä Á¾·ù°¡ ³Ê¹« ´Ù¾çÇØ¼­ ÁÁ¾Æ¿ä. Ä¿ÇÇµµ ¸ÀÀÖ¾ú³×¿ä. ¶ÇÇÑ¹ø ¹æ¹®ÇÏ°í ½Í¾î¿ä.,1
Rubyra1n7,"¹æ¹®°´ÀÌ »ó´çÈ÷ ¸¹ÀºÆíÀÔ´Ï´Ù. ¼Ò±Ý»§À» ±¸¸ÅÇÏ·Á°í ÇÏ°Å³ª, 2Ãþ Ã¢°¡ÂÊ ÀÚ¸®¸¦ Àâ°í ½ÍÀ¸½Ã´Ù¸é ¾ÆÄ§ 9½Ã´ë·Î ¹æ¹®ÇÏ´Â °ÍÀ» ÃßÃµÇÕ´Ï´Ù. 3Ãþ ·çÇÁÅ¾Àº ¹Ù´Ù °æÄ¡¸¦ ±¸°æÇÒ ¼ö ÀÖ´Â °ø°£ÀÌ ÀÖ½À´Ï´Ù. ½ÇÁ¦·Î °¡¼­ º¸¸é Á¤¸» ¸ÚÀÖÀ¸´Ï ÀÎ»ý¼¦À» ÂïÀ¸½Ã¸é ÁÁÀ» °Í °°³×¿ä. ±×¸®°í ¹«·áÁÖÂ÷°¡ °¡´ÉÇÏ´Ù´Â Á¡ ¶ÇÇÑ ¸¶À½¿¡ µé¾ú½À´Ï´Ù. ¿©±â¼­ ÆÄ´Â »§µéÀº ÃÖ°íÁß¿¡ ÃÖ°íÀÇ ½Ä°¨À» °¡Áö°í ÀÖ½À´Ï´Ù. ¼Ò±Ý»§°ú ¸í¶õ¹Ù°ÔÆ®´Â Â¬Â©ÇÑ ¸ÀÀÌ ÁÁÀºÆíÀÎµ¥, µÞ¸ÀÀÌ ¼Ò±Ý Æ¯À¯ÀÇ ¾´¸ÀÀÌ ÀÖ¾î¼­ È£ºÒÈ£°¡ °¥¸± °Í °°½À´Ï´Ù. ¸ÀÀÌ ±Ã±ÝÇÏ´Ù¸é ÇÑ ¹ø Á¤µµ´Â »ç¸Ô´Â °Íµµ ±¦ÂúÀ» °Í °°³×¿ä.",1
Åä¸®ÀÌ¾ß±â,²Ü¸À! ÃÖ°í¿¡¿ä »§ µðÀúÆ®¸ÀÁý,1
ºí·ç583,»§Àº ¸ÀÀÖ´Âµ¥ ¼Õ´ÔÀÌ ³Ê¹« ¸¹¾Æ Áñ±âÁö¸¦ ¸øÇß³×¿ä,0
±Â¹«»õ,°¡¼ººñ ³Ê¹« ÁÁ¾Æ¿ä!,1
ldy****,±×Á¤µµ ¸ÀÀÎ°¡¡¦,0
ÁÖÈ÷¾ä,ÀÌÀü ¹æ¹®À» µÚ·Î ´Ù¸¥ ÀÏÁ¤ ¼Ó¿¡¼­ Á¾Á¾ Ä¿ÇÇÀÌ¹Ù±¸°¡ »ý°¢³µ½À´Ï´Ù. ±×·¡¼­ ¿ÀÈÄ ÀÏÁ¤À» Ãë¼ÒÇÏ°í Ä¿ÇÇÀÌ¹Ù±¸¸¦ ¹æ¹®ÇÏ°Ô µÇ¾ú½À´Ï´Ù. Àü¿¡ ¹æ¹®ÇÑ Àú¸¦ ¾Ë¾ÆºÁ ÁÖ¼Ì°í »çÀå´Ô²²¼­ ¾ÈÂÊ Æí¾ÈÇÑ ÀÚ¸®¸¦ ÀÌ¿ëÇÒ ¼ö ÀÖ°Ô ÇØÁÖ¼Å¼­ ³Ê¹« °¨»çÇÏ°í ÁÁ¾Ò½À´Ï´Ù?? Á¤¸» Ä£ÀýÇÏ°í ¾Æ¸§´Ù¿ì¼¼¿ä¤¾¤¾ ÀÚ¸®¿¡ ¾É¾Æ ±Ûµµ Á¶±Ý ¾²°í »ý°¢ÇÏ¸é¼­ ±×°£ ´ä´äÇß´ø °í¹ÎµéÀ» Á¤¸®ÇÏ°í °©´Ï´Ù:),1
rangun1,Ç×»ó °¡´Â ÁýÀÎµ¥ ÀÌÁ¦¾ß ¸®ºä¸¦ ÀÛ¼ºÇÏ³×¿ä ¸ÀÀÖ´Â Ä¿ÇÇ¿Í ºù¼ö ^^ Á÷Á¢ ´ã±×½Ã´Â ÀÚ¸ùÂ÷±îÁö ¿ÏÀü ÁÁ¾Æ¿ä °Å±â¿¡ Ä£ÀýÀº ´ýÀÔ´Ï´Ù ^^,1
ÄÚ¸ð·¹ºñ55,³Ê¹« ºÕº­¿ä,0
Nxgy,¿À·£¸¸¿¡ °øºÎÇÏ·¯ ¿Ô¾î¿ä! ¿©ÀüÈ÷ Ä£ÀýÇÏ°í ±ò²ûÇÑ °÷ÀÌ³×¿ä ?? ºÎ»ê´ë ¾Õ¿¡¼­ °øºÎÇÒ ¶§´Â Ç×»ó ½º¸ô±ÂÀ» ¸ÕÀú »ý°¢ÇÒ ¸¸Å­ °øºÎÇÏ±â ÁÁÀº Ä«Æä¿¡¿ä! ???? °¡°Ýµµ Àú·ÅÇÏ°í ÀÚ¸®µµ ³Ê¹«³Ê¹« ÆíÇØ¿ä! ???? ´ÙÀ½¿¡´Â ½ÃÇè±â°£ ¾Æ´Ò ¶§ ¹ÛÀÌ³ª 1Ãþ ÀÚ¸®¿¡ ¾É¾Æ¼­ ¿©À¯·Ó°Ô ÀÖ´Ù°¡ °¡°í ½ÍÀ» ¸¸Å­ ³Ê¹«³Ê¹« ±ò²ûÇÏ°í ¿¹»Û Ä«Æä¿¡¿ä ??,1
È£¶û,´ç±ÙÅ©¸²Ä¡ÁîÆÄ¿îµåÄÉÀÍ ³Ñ ¸ÀÀÖ±¸ °³º°Æ÷Àå µÇÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä~~ÃËÃË 1ÃþÀÌ ÀÏ¹Ý¼Õ´Ôµé ÀÖÀ»¼öÀÖ±¸ 2Ãþ3ÃþÀº ½ºÅÍµðÄ«Æä´õ¶ó±¸¿ä °øºÎÁýÁßÇÏ±â ÁÁÀ»°Å°°¾Æ¿ë ³ÊÆ¼¹ÐÅ°µµ ±¦Âú¾Ò¾î¿ë,1
ÀÌ¿À½Ê34,»ç¶÷ÀÌ ³Ê¹« ±²ÀåÈ÷ ¸¹³×¿ä¤Ì¤Ð ¼Ò±Ý»§ ´ë±â 2½Ã°£ Á¤µµ ÀÔ´Ï´Ù.,0
È£È£´Ô12,ÀÏ¿äÀÏ¿¡ °¡º¸¾Ò¾ú´Âµ¥¤Ð ³Ê¹« ÀÎÆÄ°¡ ¸¹¾Æ¼­ Á¤½Å ¾ø¾ú¾î¿ä¤Ð,0
zzzzzz71,»ç¶÷ÀÌ ³Ê¹« ¸¹°í ¼Ò±Ý»§ ´ë±âµµ ÀÏÂï ¸¶°¨µÇ³×¿ä..,0
147****,¿©±â°¡ ¿Ö ¸Àºü¸À»§ÁýÀÎÁö ¸ð¸£°Ú³×¿ä,0
·¹ÀÌµð¾ç,Ä¿ÇÇ ¸ÀÀÖ½À´Ï´Ù. Ä«Æä ÀÌ¸§ ¶æÀÌ ÁÁÀ¸³×¿ä^^,1
Á·»ç¸¶,¸ÀÀÖ°í Ä£ÀýÇØ¿ä,1
¾ÈÁ¤»§1,Á»ºñ½Î¿ä¤Ð,0
Xo Te,±×³É »çÁø ÂïÀ¸·Î °¡´Â°÷ÀÌ¶ó°í »ý°¢ÇÏ¸é µÉ°Å °°¾Æ¿ä À½·á´Â ±¦ÂúÀºµ¥ µðÀúÆ®°¡¡¦Âü ÆÜÆÜÇÏ°í µüµüÇÏ°í,0
jon****,"ÁÖº¯¿¡ ¾Æ¹«°Íµµ ¾ø´Âµ¥ À§Ä¡¿¡ ºñÇØ Ä¿ÇÇ°¡°ÝÀÌ.. ³Ê¹« »ç¾Ç ,,, ±âÀå ±ÙÃ³ ¹Ù´Ù¿¡ÀÖ´Â Ä«Æä Á¤µµ ¸ÀÀº ±×³É .. ¹¹ ¿äÁò ºñ½ÑÄ«Æä À½·á¸ÀÁ¤µµ",0
bgd02096,1ÃþÀº Ä«Æä 2-3ÃþÀº ½ºÅÍµðÄ«Æä 3ÃþÀº ÀÎ½ºÅ¸ DMÀ¸·Î ¿¹¾àµµ µÈ´Ù°í ÇÕ´Ï´Ù,1
al****,Á¡½É¸Ô°í ½º¸ô±ÂÄ¿ÇÇ ³Ê¹« ÁÁ¾Æ¿ä,1
ÂÉ¾ÆÂÉ¾Æ88,ºÐÀ§±â ÁÁ°í Ä¿ÇÇµµ ¸ÀÀÖ°í °¡°Ýµµ Àú·ÅÇÏ°í ±Â~!,1
dia****,ÁÖÂ÷Àå ¸Þ¿ì Çù¼ÒÇÏ¸ç ÃÊº¸´Â Àý´ë °¡¸é ¾ÈµÊ À½·áµµ º£ÀÌÄ¿¸®µµ ±×³É º¸Åë ºäµµ ±â´ëÇÏ°í °¡¼­ ±×·±Áö¡¦.¤Ð,0
799012,¼ÖÁ÷È÷ ÀÎÅ×¸®¾î¸»°í´Â º°·Î¿¡¿ä.. ¸ÅÀåµµ ³Ð°í »ç¶÷µµ ¸¹¾Æ¼­ ±×·±°ÇÁö °ü¸®°¡ ¾ÈµÇ´Âµí. À§»ýÁ» ½Å°æ½á¾ßÇÒ°Í°°°í À½·áµµ ³Ê¹« ¸À¾ø¾î¿ä¤Ð¤Ð,0
±â·ÏÇÏ´Â ½À°ü,"ÇØ¿î´ë ÁÖº¯ ´Ê°Ô±îÁö ÇÏ´Â Ä«Æä¶ó¼­ ÁÁ±ä ÇÏ³ª,, °¡¼ººñ³ª Ä£Àýµµ¸é¿¡¼­´Â..½ºÀ¾,, ºÎÁ·ÇÑ Á¡ÀÌ ÀÖ³×¿©",0
yej****,ºä´Â ³Ê¹« ÁÁÀºµ¥ ³Ê~~~~~¹« ±â´Ù¸®³×¿ä^^ ÁÖ¹®À» »¡¸® »¡¸® ÃÄ³»Áö ¸øÇØ¼­ ÁÖ¹® ¹Þ´Ù¸»°í µýÀÏÇÏ¼Å¼­ ÁÖ¹®¹Þ´Âµ¥¸¸ ÇÑÂü °É·Á¿ä... ±×¸®°í ¹«¾ùº¸´Ù °¡ÀåÃÖ¾ÇÀÎ°Ç À§»ýÀÔ´Ï´Ù ÀÏ¼ÕÀÌ ¸ðÀÚ¶ó¶ó¼­ Ä¡¿ì´Â »ç¶÷Àº ¾Æ¹«µµ ¾ø°í ¼Õ´ÔµéÀÌ °®´Ù ³õ±â¸¸ÇÏ´Ï±î ¿©±â°¡ Ä«ÆæÁö ¾²·¹±âÅëÀÎÁö ¸ð¸£°Ú³×¿ä ÀÔ¸ÀÀÌ ¶Ò »ç¶óÁý´Ï´Ù... Áö±Ýµµ À½·á ±â´Ù¸®´Â µ¿¾È ÀÛ¼ºÁßÀÎµ¥ µ¹´ã¿¡µµ Æ®·¹ÀÌ°¡ ´Ù Â÷¼­ ¾²·¹±â¸¦ ¿Ã·ÁµÑ µ¥°¡ ¾ø³×¿ä ¾Ë¹ÙµéÀº Àß¸øÀÌ ¾ø¾î¿ä... ¿­½ÉÈ÷ ÀÏÇÏ°í °è½Ê´Ï´Ù.. »çÀå´Ô µ· ±×¸¸ ¹ö½Ã°í Á¦¹ß ´õ °í¿ëÇÏ¼¼¿ä....ÁøÂ¥ ºñÀ§»óÇÕ´Ï´Ù.....,0
¤¾¤¾¤¾8344,¿©±â¼­ ÇãºêÆ¼ µå½ÃÁö¸¶¼¼¿© .. ¹¹ ¾Æ¹«µµ ¾Èµå½Ã°ÚÁö¸¸ ¤Ð¤Ð ¾ÆÀÌ½º ½ÃÄ×´Âµ¥ Ã³À½¸¸ ½Ã¿øÇÏ°í ±×ÀÌÈÄ´Â ¾óÀ½ÀÌºÎÁ·ÇØ¼­ ( ÄÅµµ ÀÚ°í ) ¹ÌÁö±ÙÇØ¼­ ¸ø¸Ô¾ú¾î¿ä ±×¸®°í ÇãºêÆ¼ ¶Ñ²± ¿­¶§ ¶ß°Ì°í ¾óÀ½ÄÅ¿¡ µû¸£±â°¡ ³Ê¹« ºÒÆíÇØ¿ä ( ¶ß°Å¿î ¶Ñ²±¿­°í ¶ß°Å¿î °Å¸§¸Áµµ ¿­¾î¾ßÇØ¿ä ¼ÕÀ¸·Î ) ±×¸®°í ¾ÆÁ÷ 26µµÀÎµ¥ ¿¡¾îÄÁÀÌ... (?) Æ²¾îÁ®ÀÖ´Âµ¥ ³Ê¹« ´õ¿ö¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð 3Ãþ ±×³ª¸¶ ±¦ÂúÀºµ¥ 5ÃþÀº Æ°°ÇÁöµµ ¸ð¸¦Á¤µµ ¿©±â ¿Ö¿À´Â°ÅÁÒ..?? ¤Ð¤Ð,0
?Î¿?,¸ÅÀåÀÌ Ã»°áÇÏ°í È­Àå½Çµµ Ã»°áÇØ¿ä ÁÖ¹®À» ÀÔ±¸ Å°¿À½ºÅ©¿¡¼­ ¹Þ°í ÀÖ¾î¼­ È£´Ù´Ú ÁÖ¹®ÇÏ°í µé¾î°¥ ¼ö ÀÖ¾î¿ä. ½º¸ô±ÂÄ¿ÇÇ ¸¶¼Ì´Âµ¥ ¿ìÀ¯µé¾î°¡¼­ ¹è´Â Á» ¾ÆÆÍÁö¸¸ ¸À³µ¾î¿ä.,1
fks****,ÀÚÁÖ °¡´Â°÷! Ä¿ÇÇ¸À ÁÁ¾Æ¿ë,1
du92,°øºÎÇÏ±â ³Ê¹« ÁÁ¾Æ¿ä. Ä¿ÇÇµµ Àú·ÅÇØ¿ä. Ä«Æä¶ó¶¼°¡ ´Ù¸¥µ¥ºñÇØ¼­ ¸ÀÀÖ³×¿ä!,1
ribre,ºÎ»ê ´Þ¸ÂÀÌ °í°³ °Ë»öÇÏ¸é Á¦ÀÏ ¸ÕÀú ³ª¿À´Â Ä«Æä......´Ù¸¸ µÎ¹ø ´Ù½Ã´Â ¾È°¥µí....ºä°¡ ÀÌ»Ú±ä ÇÑµ¥ ±×³É ±×°Ô ³¡ÀÌ°í ¹Ù´ÚÀç´Â °È±â ³Ê¹« ºÒÆíÇÏ°í....À½½Äµµ À½·áµµ ±×³É.....±×´Ú....,0
